Lung,
ABCA13,
ACSBG1,
ADGB,
ADH6,
AGBL2,
AGBL4,
AK7,
AK8,
AK9,
AKAP14,
AL353898.1,
ALOX15,
ALS2CR12,
ANKDD1B,
ANKFN1,
ANKK1,
ANKRD45,
ANKRD66,
ANKUB1,
APOBEC4,
AQP4-AS1,
ARHGAP39,
ARMC2,
ARMC3,
ARMC4,
ARX,
ATP12A,
BAIAP3,
BARX2,
BCAS1,
BEST4,
BPIFA1,
BPIFB1,
BTG4,
C1QTNF8,
C6,
C6ORF165,
CACNG6,
CAPS,
CAPS2,
CAPSL,
CASC1,
CASC2,
CATSPERD,
CCDC108,
CCDC11,
CCDC113,
CCDC114,
CCDC13,
CCDC135,
CCDC146,
CCDC147,
CCDC148,
CCDC151,
CCDC153,
CCDC157,
CCDC160,
CCDC17,
CCDC170,
CCDC173,
CCDC175,
CCDC176,
CCDC180,
CCDC181,
CCDC19,
CCDC24,
CCDC30,
CCDC33,
CCDC37,
CCDC40,
CCDC42B,
CCDC60,
CCDC65,
CCDC67,
CCDC74A,
CCDC74B,
CCDC78,
CCDC81,
CCDC96,
CCNA1,
CCNO,
CD164L2,
CDHR3,
CDHR4,
CETN2,
CHDC2,
CHST5,
CHST6,
CHST9,
CLDN16,
CLDN8,
CNGA3,
CNGA4,
CNTN5,
COL28A1,
CRISP2,
CTA-363E6.2,
CTB-127C13.1,
CTC-436P18.3,
CTD-2531D15.4,
CTD-2540L5.6,
CTXN1,
CWH43,
CYB5D1,
CYP2F1,
CYP2J2,
DAW1,
DCDC1,
DCDC2B,
DEGS2,
DENND6B,
DLEC1,
DLG5-AS1,
DNAAF1,
DNAAF3,
DNAH10,
DNAH11,
DNAH12,
DNAH2,
DNAH3,
DNAH6,
DNAH7,
DNAH9,
DNAI1,
DNAI2,
DNAJB13,
DNAJC9-AS1,
DNALI1,
DNER,
DOC2A,
DPY19L2P2,
DRC1,
DTHD1,
DYDC1,
DYDC2,
DYNLRB2,
DZANK1,
DZIP1L,
ECT2L,
EEF1A1P33,
EFCAB1,
EFCAB10,
EFCAB12,
EFCAB6,
EFHB,
EFHC1,
EFHC2,
EFNB3,
EML6,
ENKUR,
EPPIN,
ERN2,
ESPN,
EYA1,
FABP6,
FAM154B,
FAM166B,
FAM179A,
FAM183A,
FAM216B,
FAM227A,
FAM229B,
FAM47E,
FAM81A,
FAM81B,
FAM83F,
FAM92B,
FANK1,
FBXL13,
FBXO15,
FBXO36,
FBXW10,
FHAD1,
FOXJ1,
FRMPD2,
GAS2L2,
GAS8,
GBP6,
GIPR,
GJB7,
GPR111,
GPR123,
GPR87,
GRIN3B,
GRM7,
GSTA1,
GSTA3,
HCAR1,
HCG14,
HCN4,
HHATL,
HHATL-AS1,
HHLA2,
HMGA1P8,
HMGB1P16,
HNF4G,
HRK,
HS3ST6,
HSPD1P21,
HYDIN,
IFLTD1,
IL5RA,
IQCA1,
IQCD,
IQCG,
IQCH,
IQCK,
IQUB,
KB-1507C5.2,
KB-1562D12.1,
KCNH3,
KCNRG,
KIAA0319,
KIF19,
KIF24,
KIF6,
KLHL32,
LCA5L,
LDLRAD1,
LEKR1,
LPPR3,
LRGUK,
LRRC10B,
LRRC18,
LRRC23,
LRRC26,
LRRC34,
LRRC37A5P,
LRRC43,
LRRC46,
LRRC48,
LRRC56,
LRRC6,
LRRC71,
LRRC73,
LRRIQ1,
LRRIQ3,
LRTOMT,
MAATS1,
MAK,
MAP3K19,
MAP6,
MAPK15,
MAPRE3,
MARCH10,
MAT1A,
MDH1B,
MEIG1,
MIPOL1,
MIR205HG,
MNS1,
MOK,
MORN1,
MORN2,
MORN3,
MORN5,
MROH9,
MS4A8,
MUC5B,
MYB,
MYCBPAP,
NEK10,
NEK11,
NEK5,
NELL2,
NGEF,
NHLRC4,
NME5,
NME9,
NPHP1,
NUP62CL,
NWD1,
ODF3B,
OSBPL6,
OSCP1,
PACRG,
PAX9,
PCYT1B,
PIFO,
PIH1D2,
PIH1D3,
PIP,
PLEKHG7,
PLEKHS1,
PPAP2C,
PPIL6,
PPP1R32,
PPP1R36,
PPP1R42,
PROM1,
PRR15,
PRR18,
PRSS12,
PSCA,
PTPRT,
PZP,
RAB36,
RABL2A,
RABL2B,
RBM20,
RGS22,
RHPN1-AS1,
RIBC1,
RIBC2,
RIIAD1,
RN7SL475P,
RNF157-AS1,
RNF7P1,
ROPN1B,
ROPN1L,
RP1,
RPL19P18,
RPS3AP34,
RSPH1,
RSPH10B,
RSPH10B2,
RSPH4A,
RSPH9,
RTDR1,
SAMD15,
SCGB1A1,
SCGB2A1,
SDR42E2,
SEC14L3,
SERPINI2,
SIAH3,
SIX1,
SLC22A4,
SLC23A1,
SLC25A47P1,
SLC4A11,
SLC52A1,
SLC9C2,
SLFN13,
SMIM5,
SMKR1,
SNTN,
SOX2,
SPA17,
SPAG16,
SPAG17,
SPAG6,
SPAG8,
SPATA17,
SPATA18,
SPATA4,
SPATS1,
SPEF1,
SPEF2,
SRCIN1,
SRD5A2,
SRGAP3,
SRGAP3-AS2,
STK33,
STMND1,
STOML3,
STOX1,
TCF24,
TCTE1,
TCTEX1D2,
TCTEX1D4,
TEKT1,
TEKT2,
TEKT3,
TEKT4,
TEX9,
TFAP2A,
TIGD4,
TMEM190,
TMEM212,
TMEM231,
TMEM232,
TMEM52,
TMEM67,
TNS4,
TP63,
TP73,
TPPP3,
TRIM29,
TRIM55,
TRPV4,
TSGA10,
TSNAXIP1,
TSPAN1,
TSPAN19,
TTC16,
TTC18,
TTC21A,
TTC23L,
TTC25,
TTC29,
TTC34,
TTC40,
TTLL10,
TTLL10-AS1,
TTLL6,
TTLL9,
TUBA4B,
UBXN10,
USP2-AS1,
USP43,
VTCN1,
VWA3A,
VWA3B,
VWA5B2,
VWA7,
WBSCR28,
WDR16,
WDR38,
WDR49,
WDR54,
WDR63,
WDR65,
WDR66,
WDR78,
WDR86-AS1,
WDR93,
WDR96,
WFDC6,
WNK2,
Z98881.1,
ZBBX,
ZC2HC1C,
ZFHX2,
ZMYND10,
ZMYND12,
ZNF273,
ZNF440,
ZNF474,
ZNF487,
ZNF497,
ZSCAN1,
